WŒv”N,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î,Š’è“à‹‹—^Šzi–œ‰~j,”NŠÔÜ—^‚»‚Ì‘¼“Á•Ê‹‹—^Šzi–œ‰~j,ˆêl“–‚½‚è’À‹ài–œ‰~j
2014,34,L“‡Œ§,30`34Î,24.75,64.19,361.19
2014,34,L“‡Œ§,35`39Î,28.04,77.26,413.74
2014,34,L“‡Œ§,40`44Î,30.26,89.85,452.97
2014,34,L“‡Œ§,45`49Î,33.62,97.87,501.31
2014,34,L“‡Œ§,50`54Î,34.7,101.88,518.28
2014,34,L“‡Œ§,55`59Î,34,98.68,506.68
2014,34,L“‡Œ§,60`64Î,25.2,52.01,354.41
2014,34,L“‡Œ§,65`69Î,24.14,35.91,325.59
2014,34,L“‡Œ§,70Î`,29.41,37.11,390.03
2014,35,ŽRŒûŒ§,”N—îŒv,26.42,72.96,390
2014,35,ŽRŒûŒ§,`19Î,16.32,10.03,205.87
2014,35,ŽRŒûŒ§,20`24Î,19.13,39.65,269.21
2014,35,ŽRŒûŒ§,25`29Î,22,59.65,323.65
2014,35,ŽRŒûŒ§,30`34Î,23.36,62.04,342.36
2014,35,ŽRŒûŒ§,35`39Î,25.48,71.28,377.04
2014,35,ŽRŒûŒ§,40`44Î,27.78,80.43,413.79
2014,35,ŽRŒûŒ§,45`49Î,29.92,88.77,447.81
2014,35,ŽRŒûŒ§,50`54Î,31.44,94.33,471.61
2014,35,ŽRŒûŒ§,55`59Î,31.87,101.34,483.78
2014,35,ŽRŒûŒ§,60`64Î,25.39,60.05,364.73
2014,35,ŽRŒûŒ§,65`69Î,23.04,30.82,307.3
2014,35,ŽRŒûŒ§,70Î`,26.33,35.33,351.29
2014,36,“¿“‡Œ§,”N—îŒv,26.08,73.92,386.88
2014,36,“¿“‡Œ§,`19Î,15.73,10.42,199.18
2014,36,“¿“‡Œ§,20`24Î,18.48,34.88,256.64
2014,36,“¿“‡Œ§,25`29Î,20.45,58.07,303.47
2014,36,“¿“‡Œ§,30`34Î,23.11,70.08,347.4
2014,36,“¿“‡Œ§,35`39Î,25.98,81.69,393.45
2014,36,“¿“‡Œ§,40`44Î,27.65,80.05,411.85
2014,36,“¿“‡Œ§,45`49Î,30.4,89.73,454.53
2014,36,“¿“‡Œ§,50`54Î,31.3,90.28,465.88
2014,36,“¿“‡Œ§,55`59Î,32.27,101.24,488.48
2014,36,“¿“‡Œ§,60`64Î,22.44,45.67,314.95
2014,36,“¿“‡Œ§,65`69Î,22.17,33.17,299.21
2014,36,“¿“‡Œ§,70Î`,22.21,25.46,291.98
2014,37,ìŒ§,”N—îŒv,26.99,72.61,396.49
2014,37,ìŒ§,`19Î,17.22,14.08,220.72
2014,37,ìŒ§,20`24Î,18.89,33.5,260.18
2014,37,ìŒ§,25`29Î,22.08,54.74,319.7
2014,37,ìŒ§,30`34Î,24,60.98,348.98
2014,37,ìŒ§,35`39Î,26.82,73.71,395.55
2014,37,ìŒ§,40`44Î,28.97,85.06,432.7
2014,37,ìŒ§,45`49Î,31.78,94.08,475.44
2014,37,ìŒ§,50`54Î,34.09,109.56,518.64
2014,37,ìŒ§,55`59Î,32.75,95.99,488.99
2014,37,ìŒ§,60`64Î,23.31,46.58,326.3
2014,37,ìŒ§,65`69Î,23.18,23.76,301.92
2014,37,ìŒ§,70Î`,24.22,30.67,321.31
2014,38,ˆ¤•QŒ§,”N—îŒv,26.14,63.65,377.33
2014,38,ˆ¤•QŒ§,`19Î,15.33,8.39,192.35
2014,38,ˆ¤•QŒ§,20`24Î,18.44,32.41,253.69
2014,38,ˆ¤•QŒ§,25`29Î,21.45,52.75,310.15
2014,38,ˆ¤•QŒ§,30`34Î,23.4,55.69,336.49
2014,38,ˆ¤•QŒ§,35`39Î,25.2,61.68,364.08
2014,38,ˆ¤•QŒ§,40`44Î,27.68,76.18,408.34
2014,38,ˆ¤•QŒ§,45`49Î,30.39,82.11,446.79
2014,38,ˆ¤•QŒ§,50`54Î,31.35,82.64,458.84
2014,38,ˆ¤•QŒ§,55`59Î,30.17,77.35,439.39
2014,38,ˆ¤•QŒ§,60`64Î,24.85,43.59,341.79
2014,38,ˆ¤•QŒ§,65`69Î,23.14,22.14,299.82
2014,38,ˆ¤•QŒ§,70Î`,20.84,16.56,266.64
2014,39,‚’mŒ§,”N—îŒv,25.09,58.61,359.69
2014,39,‚’mŒ§,`19Î,14.95,6.26,185.66
2014,39,‚’mŒ§,20`24Î,17.61,27.22,238.54
2014,39,‚’mŒ§,25`29Î,19.86,42.86,281.18
2014,39,‚’mŒ§,30`34Î,21.01,47.84,299.96
2014,39,‚’mŒ§,35`39Î,24.41,60.06,352.98
2014,39,‚’mŒ§,40`44Î,27.14,66.67,392.35
2014,39,‚’mŒ§,45`49Î,27.03,69.79,394.15
2014,39,‚’mŒ§,50`54Î,30.67,79.37,447.41
2014,39,‚’mŒ§,55`59Î,29.23,71.23,421.99
2014,39,‚’mŒ§,60`64Î,24.16,44.88,334.8
2014,39,‚’mŒ§,65`69Î,21.47,23.19,280.83
2014,39,‚’mŒ§,70Î`,25.13,27.06,328.62
2014,40,•Ÿ‰ªŒ§,”N—îŒv,27.73,73.5,406.26
2014,40,•Ÿ‰ªŒ§,`19Î,16.24,11.31,206.19
2014,40,•Ÿ‰ªŒ§,20`24Î,19.09,31.52,260.6
2014,40,•Ÿ‰ªŒ§,25`29Î,22.43,57.79,326.95
2014,40,•Ÿ‰ªŒ§,30`34Î,24.82,65.6,363.44
2014,40,•Ÿ‰ªŒ§,35`39Î,27.08,72.42,397.38
2014,40,•Ÿ‰ªŒ§,40`44Î,30.09,85.78,446.86
2014,40,•Ÿ‰ªŒ§,45`49Î,33.35,99.04,499.24
2014,40,•Ÿ‰ªŒ§,50`54Î,35.88,107.07,537.63
2014,40,•Ÿ‰ªŒ§,55`59Î,33.2,92.46,490.86
2014,40,•Ÿ‰ªŒ§,60`64Î,23.93,46.26,333.42
2014,40,•Ÿ‰ªŒ§,65`69Î,22.18,26.29,292.45
2014,40,•Ÿ‰ªŒ§,70Î`,20.48,23.84,269.6
2014,41,²‰êŒ§,”N—îŒv,24.18,56.91,347.07
2014,41,²‰êŒ§,`19Î,15.63,10.12,197.68
2014,41,²‰êŒ§,20`24Î,17.03,28.35,232.71
2014,41,²‰êŒ§,25`29Î,19.78,47.21,284.57
2014,41,²‰êŒ§,30`34Î,22.02,51.02,315.26
2014,41,²‰êŒ§,35`39Î,24.73,62.15,358.91
2014,41,²‰êŒ§,40`44Î,26.66,66.19,386.11
2014,41,²‰êŒ§,45`49Î,27.92,73.31,408.35
2014,41,²‰êŒ§,50`54Î,29.05,72.03,420.63
2014,41,²‰êŒ§,55`59Î,27.14,67.1,392.78
2014,41,²‰êŒ§,60`64Î,21.14,38.96,292.64
2014,41,²‰êŒ§,65`69Î,19.73,21.64,258.4
2014,41,²‰êŒ§,70Î`,17.09,18.92,224
2014,42,’·èŒ§,”N—îŒv,24.54,59.14,353.62
2014,42,’·èŒ§,`19Î,15.1,8.41,189.61
2014,42,’·èŒ§,20`24Î,17.57,29.87,240.71
2014,42,’·èŒ§,25`29Î,20.05,49.2,289.8
2014,42,’·èŒ§,30`34Î,22.07,53.57,318.41
2014,42,’·èŒ§,35`39Î,23.49,57.46,339.34
2014,42,’·èŒ§,40`44Î,26.92,70.69,393.73
2014,42,’·èŒ§,45`49Î,28.79,76.09,421.57
2014,42,’·èŒ§,50`54Î,29.17,76.54,426.58
2014,42,’·èŒ§,55`59Î,26.53,68.54,386.9
2014,42,’·èŒ§,60`64Î,23.52,39.25,321.49
2014,42,’·èŒ§,65`69Î,22.96,29.14,304.66
2014,42,’·èŒ§,70Î`,17.32,15.7,223.54
2014,43,ŒF–{Œ§,”N—îŒv,25.15,63.08,364.88
2014,43,ŒF–{Œ§,`19Î,15.76,6.32,195.44
2014,43,ŒF–{Œ§,20`24Î,18.2,33.56,251.96
2014,43,ŒF–{Œ§,25`29Î,20.55,51.46,298.06
2014,43,ŒF–{Œ§,30`34Î,22.22,54.02,320.66
2014,43,ŒF–{Œ§,35`39Î,24.62,62.46,357.9
2014,43,ŒF–{Œ§,40`44Î,27.85,72.38,406.58
2014,43,ŒF–{Œ§,45`49Î,29.01,82.87,430.99
2014,43,ŒF–{Œ§,50`54Î,28.55,81.64,424.24
2014,43,ŒF–{Œ§,55`59Î,29.24,81.46,432.34
2014,43,ŒF–{Œ§,60`64Î,22.69,39.93,312.21
2014,43,ŒF–{Œ§,65`69Î,26.32,32.04,347.88
2014,43,ŒF–{Œ§,70Î`,48.46,57.54,639.06
2014,44,‘å•ªŒ§,”N—îŒv,25.65,66.55,374.35
2014,44,‘å•ªŒ§,`19Î,16.04,10.48,202.96
2014,44,‘å•ªŒ§,20`24Î,18.25,38.1,257.1
2014,44,‘å•ªŒ§,25`29Î,20.84,53.94,304.02
2014,44,‘å•ªŒ§,30`34Î,22.56,61.05,331.77
2014,44,‘å•ªŒ§,35`39Î,25.52,70.47,376.71
2014,44,‘å•ªŒ§,40`44Î,28.9,79.12,425.92
2014,44,‘å•ªŒ§,45`49Î,29.39,78.49,431.17
2014,44,‘å•ªŒ§,50`54Î,32.36,91.09,479.41
2014,44,‘å•ªŒ§,55`59Î,28.42,80.68,421.72
2014,44,‘å•ªŒ§,60`64Î,21.46,36.27,293.79
2014,44,‘å•ªŒ§,65`69Î,21.91,25.6,288.52
2014,44,‘å•ªŒ§,70Î`,21.44,45.47,302.75
2014,45,‹{èŒ§,”N—îŒv,23.82,60.87,346.71
2014,45,‹{èŒ§,`19Î,14.73,11.53,188.29
2014,45,‹{èŒ§,20`24Î,17.25,32.33,239.33
2014,45,‹{èŒ§,25`29Î,19.82,50.34,288.18
2014,45,‹{èŒ§,30`34Î,22.83,55.47,329.43
2014,45,‹{èŒ§,35`39Î,23.35,62.96,343.16
2014,45,‹{èŒ§,40`44Î,25.47,67.66,373.3
2014,45,‹{èŒ§,45`49Î,28.62,81.33,424.77
2014,45,‹{èŒ§,50`54Î,27.58,74.35,405.31
2014,45,‹{èŒ§,55`59Î,24.97,69.98,369.62
2014,45,‹{èŒ§,60`64Î,22.64,43.7,315.38
2014,45,‹{èŒ§,65`69Î,19.91,29.32,268.24
2014,45,‹{èŒ§,70Î`,30.65,110.89,478.69
2014,46,Ž­Ž™“‡Œ§,”N—îŒv,25.18,58.71,360.87
2014,46,Ž­Ž™“‡Œ§,`19Î,15.7,10.76,199.16
2014,46,Ž­Ž™“‡Œ§,20`24Î,17.77,31.17,244.41
2014,46,Ž­Ž™“‡Œ§,25`29Î,20.71,46.02,294.54
2014,46,Ž­Ž™“‡Œ§,30`34Î,23.4,52.43,333.23
2014,46,Ž­Ž™“‡Œ§,35`39Î,25.28,61.22,364.58
2014,46,Ž­Ž™“‡Œ§,40`44Î,27.32,71.12,398.96
2014,46,Ž­Ž™“‡Œ§,45`49Î,29.89,80.34,439.02
2014,46,Ž­Ž™“‡Œ§,50`54Î,29.83,79.89,437.85
2014,46,Ž­Ž™“‡Œ§,55`59Î,29.5,68.57,422.57
2014,46,Ž­Ž™“‡Œ§,60`64Î,23.76,37.86,322.98
2014,46,Ž­Ž™“‡Œ§,65`69Î,22.31,29.59,297.31
2014,46,Ž­Ž™“‡Œ§,70Î`,22.48,31.04,300.8
2014,47,‰«“êŒ§,”N—îŒv,22.77,43.74,316.98
2014,47,‰«“êŒ§,`19Î,13.7,5.26,169.66
2014,47,‰«“êŒ§,20`24Î,16.44,18.09,215.37
2014,47,‰«“êŒ§,25`29Î,18.37,30.38,250.82
2014,47,‰«“êŒ§,30`34Î,20.82,37.25,287.09
2014,47,‰«“êŒ§,35`39Î,22.55,44.49,315.09
2014,47,‰«“êŒ§,40`44Î,24.51,51.43,345.55
2014,47,‰«“êŒ§,45`49Î,26.59,58.43,377.51
2014,47,‰«“êŒ§,50`54Î,27.19,63.22,389.5
2014,47,‰«“êŒ§,55`59Î,26.34,55.67,371.75
2014,47,‰«“êŒ§,60`64Î,20.8,29.81,279.41
2014,47,‰«“êŒ§,65`69Î,18.59,22.85,245.93
2014,47,‰«“êŒ§,70Î`,28.95,9.85,357.25
2015,01,–kŠC“¹,”N—îŒv,26.55,65.47,384.07
2015,01,–kŠC“¹,`19Î,16.56,7.13,205.85
2015,01,–kŠC“¹,20`24Î,19.04,33.17,261.65
2015,01,–kŠC“¹,25`29Î,21.63,53.13,312.69
2015,01,–kŠC“¹,30`34Î,24.57,60.21,355.05
2015,01,–kŠC“¹,35`39Î,26.99,72.5,396.38
2015,01,–kŠC“¹,40`44Î,29.2,80.61,431.01
2015,01,–kŠC“¹,45`49Î,30.8,82.45,452.05
2015,01,–kŠC“¹,50`54Î,32.36,90.17,478.49
2015,01,–kŠC“¹,55`59Î,30.56,82.89,449.61
2015,01,–kŠC“¹,60`64Î,24.09,40.96,330.04
2015,01,–kŠC“¹,65`69Î,20.47,15.68,261.32
2015,01,–kŠC“¹,70Î`,19.37,18.06,250.5
2015,02,ÂXŒ§,”N—îŒv,23.56,53.65,336.37
2015,02,ÂXŒ§,`19Î,15.39,8.64,193.32
2015,02,ÂXŒ§,20`24Î,17.56,28.84,239.56
2015,02,ÂXŒ§,25`29Î,19.65,46.88,282.68
2015,02,ÂXŒ§,30`34Î,20.88,45.44,296
2015,02,ÂXŒ§,35`39Î,22.76,53.8,326.92
2015,02,ÂXŒ§,40`44Î,25.11,63.41,364.73
2015,02,ÂXŒ§,45`49Î,25.92,60.62,371.66
2015,02,ÂXŒ§,50`54Î,27.48,69.76,399.52
2015,02,ÂXŒ§,55`59Î,28.77,66.67,411.91
2015,02,ÂXŒ§,60`64Î,22.05,38.49,303.09
2015,02,ÂXŒ§,65`69Î,23.25,32.09,311.09
2015,02,ÂXŒ§,70Î`,22.47,45.58,315.22
2015,03,ŠâŽèŒ§,”N—îŒv,23.59,58.74,341.82
2015,03,ŠâŽèŒ§,`19Î,15.45,9.95,195.35
2015,03,ŠâŽèŒ§,20`24Î,17.75,34,247
2015,03,ŠâŽèŒ§,25`29Î,19.8,48.6,286.2
2015,03,ŠâŽèŒ§,30`34Î,21.06,57.41,310.13
2015,03,ŠâŽèŒ§,35`39Î,23.41,61.2,342.12
2015,03,ŠâŽèŒ§,40`44Î,25.44,64.19,369.47
2015,03,ŠâŽèŒ§,45`49Î,26.38,66.24,382.8
2015,03,ŠâŽèŒ§,50`54Î,27.56,80.45,411.17
2015,03,ŠâŽèŒ§,55`59Î,27.03,73.58,397.94
2015,03,ŠâŽèŒ§,60`64Î,21.29,35.07,290.55
2015,03,ŠâŽèŒ§,65`69Î,20.38,28.78,273.34
2015,03,ŠâŽèŒ§,70Î`,21,24.48,276.48
2015,04,‹{éŒ§,”N—îŒv,27.99,76.36,412.24
2015,04,‹{éŒ§,`19Î,15.89,7.07,197.75
2015,04,‹{éŒ§,20`24Î,19.19,27.61,257.89
2015,04,‹{éŒ§,25`29Î,21.65,53.33,313.13
2015,04,‹{éŒ§,30`34Î,24.73,63.65,360.41
2015,04,‹{éŒ§,35`39Î,27.01,69.48,393.6
2015,04,‹{éŒ§,40`44Î,30.22,91.95,454.59
2015,04,‹{éŒ§,45`49Î,32.57,101.76,492.6
2015,04,‹{éŒ§,50`54Î,35.08,109.86,530.82
2015,04,‹{éŒ§,55`59Î,33.56,100.26,502.98
2015,04,‹{éŒ§,60`64Î,26.72,58.3,378.94
2015,04,‹{éŒ§,65`69Î,21.91,27.6,290.52
2015,04,‹{éŒ§,70Î`,22.35,35.81,304.01
2015,05,H“cŒ§,”N—îŒv,23.58,54.33,337.29
2015,05,H“cŒ§,`19Î,15.2,7.02,189.42
2015,05,H“cŒ§,20`24Î,17.47,30.75,240.39
2015,05,H“cŒ§,25`29Î,20.17,44.14,286.18
2015,05,H“cŒ§,30`34Î,20.99,46.75,298.63
2015,05,H“cŒ§,35`39Î,23.47,58.27,339.91
2015,05,H“cŒ§,40`44Î,24.51,60.49,354.61
2015,05,H“cŒ§,45`49Î,26.41,65.93,382.85
2015,05,H“cŒ§,50`54Î,27.2,72.04,398.44
2015,05,H“cŒ§,55`59Î,27.54,68.99,399.47
2015,05,H“cŒ§,60`64Î,21.67,31.35,291.39
2015,05,H“cŒ§,65`69Î,18.4,11.16,231.96
2015,05,H“cŒ§,70Î`,18.78,20.01,245.37
2015,06,ŽRŒ`Œ§,”N—îŒv,24.14,56.67,346.35
2015,06,ŽRŒ`Œ§,`19Î,15.44,9.23,194.51
2015,06,ŽRŒ`Œ§,20`24Î,17.96,29.94,245.46
2015,06,ŽRŒ`Œ§,25`29Î,20.16,44.16,286.08
2015,06,ŽRŒ`Œ§,30`34Î,21.61,48.68,308
2015,06,ŽRŒ`Œ§,35`39Î,24.33,62.06,354.02
2015,06,ŽRŒ`Œ§,40`44Î,25.4,65.92,370.72
2015,06,ŽRŒ`Œ§,45`49Î,26.89,70.79,393.47
2015,06,ŽRŒ`Œ§,50`54Î,27.96,71.12,406.64
2015,06,ŽRŒ`Œ§,55`59Î,27.44,66.1,395.38
2015,06,ŽRŒ`Œ§,60`64Î,22.51,37.93,308.05
2015,06,ŽRŒ`Œ§,65`69Î,22.12,22.51,287.95
2015,06,ŽRŒ`Œ§,70Î`,28.82,47.11,392.95
2015,07,•Ÿ“‡Œ§,”N—îŒv,26.36,62.87,379.19
2015,07,•Ÿ“‡Œ§,`19Î,17.37,12.44,220.88
2015,07,•Ÿ“‡Œ§,20`24Î,19.05,35.4,264
2015,07,•Ÿ“‡Œ§,25`29Î,22.33,53.53,321.49
2015,07,•Ÿ“‡Œ§,30`34Î,24.04,58.04,346.52
2015,07,•Ÿ“‡Œ§,35`39Î,26.56,66.83,385.55
2015,07,•Ÿ“‡Œ§,40`44Î,28.41,74.75,415.67
2015,07,•Ÿ“‡Œ§,45`49Î,28.98,70.54,418.3
2015,07,•Ÿ“‡Œ§,50`54Î,31.04,84.4,456.88
2015,07,•Ÿ“‡Œ§,55`59Î,30.65,77.79,445.59
2015,07,•Ÿ“‡Œ§,60`64Î,25.1,40.31,341.51
2015,07,•Ÿ“‡Œ§,65`69Î,22.56,32.2,302.92
2015,07,•Ÿ“‡Œ§,70Î`,22.65,29.9,301.7
2015,08,ˆïéŒ§,”N—îŒv,29.89,89.45,448.13
2015,08,ˆïéŒ§,`19Î,17.28,11.79,219.15
2015,08,ˆïéŒ§,20`24Î,19.75,37.83,274.83
2015,08,ˆïéŒ§,25`29Î,23.2,62.98,341.38
2015,08,ˆïéŒ§,30`34Î,26.1,72.23,385.43
2015,08,ˆïéŒ§,35`39Î,28.9,85.38,432.18
2015,08,ˆïéŒ§,40`44Î,32.51,108.63,498.75
2015,08,ˆïéŒ§,45`49Î,36.21,123.8,558.32
2015,08,ˆïéŒ§,50`54Î,37.28,128.32,575.68
2015,08,ˆïéŒ§,55`59Î,35.25,112.37,535.37
2015,08,ˆïéŒ§,60`64Î,27.23,57.51,384.27
2015,08,ˆïéŒ§,65`69Î,27.18,33.83,359.99
2015,08,ˆïéŒ§,70Î`,21.28,8.18,263.54
2015,09,“È–ØŒ§,”N—îŒv,29.05,82.85,431.45
2015,09,“È–ØŒ§,`19Î,17.39,12.53,221.21
2015,09,“È–ØŒ§,20`24Î,19.68,38.12,274.28
2015,09,“È–ØŒ§,25`29Î,22.72,62.63,335.27
2015,09,“È–ØŒ§,30`34Î,25.79,74.06,383.54
2015,09,“È–ØŒ§,35`39Î,28.99,85.14,433.02
2015,09,“È–ØŒ§,40`44Î,31.49,95.78,473.66
2015,09,“È–ØŒ§,45`49Î,33.62,104.78,508.22
2015,09,“È–ØŒ§,50`54Î,36.36,115.15,551.47
2015,09,“È–ØŒ§,55`59Î,34.34,107.31,519.39
2015,09,“È–ØŒ§,60`64Î,26,51.49,363.49
2015,09,“È–ØŒ§,65`69Î,24.15,33.3,323.1
2015,09,“È–ØŒ§,70Î`,30.12,40.78,402.22
2015,10,ŒQ”nŒ§,”N—îŒv,28.31,77.98,417.7
2015,10,ŒQ”nŒ§,`19Î,17.34,16.61,224.69
2015,10,ŒQ”nŒ§,20`24Î,20.41,39.36,284.28
2015,10,ŒQ”nŒ§,25`29Î,23.16,61.39,339.31
2015,10,ŒQ”nŒ§,30`34Î,25.79,72.58,382.06
2015,10,ŒQ”nŒ§,35`39Î,28.64,84.91,428.59
2015,10,ŒQ”nŒ§,40`44Î,30.88,89.82,460.38
2015,10,ŒQ”nŒ§,45`49Î,31.94,95.81,479.09
2015,10,ŒQ”nŒ§,50`54Î,33.31,100.06,499.78
2015,10,ŒQ”nŒ§,55`59Î,33.5,98.11,500.11
2015,10,ŒQ”nŒ§,60`64Î,23.94,46.91,334.19
2015,10,ŒQ”nŒ§,65`69Î,22.85,22.69,296.89
2015,10,ŒQ”nŒ§,70Î`,24.73,37.41,334.17
2015,11,é‹ÊŒ§,”N—îŒv,30.44,77.29,442.57
2015,11,é‹ÊŒ§,`19Î,17.66,11.44,223.36
2015,11,é‹ÊŒ§,20`24Î,20.58,36.72,283.68
2015,11,é‹ÊŒ§,25`29Î,23.62,59.69,343.13
2015,11,é‹ÊŒ§,30`34Î,27.31,70.97,398.69
2015,11,é‹ÊŒ§,35`39Î,29.61,73.81,429.13
2015,11,é‹ÊŒ§,40`44Î,32.03,84.93,469.29
2015,11,é‹ÊŒ§,45`49Î,34.7,93.7,510.1
2015,11,é‹ÊŒ§,50`54Î,36.93,109.47,552.63
2015,11,é‹ÊŒ§,55`59Î,37.23,103.53,550.29
2015,11,é‹ÊŒ§,60`64Î,28.8,49.61,395.21
2015,11,é‹ÊŒ§,65`69Î,26.7,37.42,357.82
2015,11,é‹ÊŒ§,70Î`,24.42,28.59,321.63
2015,12,ç—tŒ§,”N—îŒv,30.6,81.87,449.07
2015,12,ç—tŒ§,`19Î,17.78,11.71,225.07
2015,12,ç—tŒ§,20`24Î,20.79,36.62,286.1
2015,12,ç—tŒ§,25`29Î,24.17,60.49,350.53
2015,12,ç—tŒ§,30`34Î,27.34,72.41,400.49
2015,12,ç—tŒ§,35`39Î,30.35,83.82,448.02
2015,12,ç—tŒ§,40`44Î,33.02,92.19,488.43
2015,12,ç—tŒ§,45`49Î,35.28,104.44,527.8
2015,12,ç—tŒ§,50`54Î,36.93,112.61,555.77
2015,12,ç—tŒ§,55`59Î,36.94,109.08,552.36
2015,12,ç—tŒ§,60`64Î,29.49,60.67,414.55
2015,12,ç—tŒ§,65`69Î,28.04,45.51,381.99
2015,12,ç—tŒ§,70Î`,22.88,25.09,299.65
2015,13,“Œ‹ž“s,”N—îŒv,38.3,128.66,588.26
2015,13,“Œ‹ž“s,`19Î,18.69,10.83,235.11
2015,13,“Œ‹ž“s,20`24Î,21.95,33.43,296.83
2015,13,“Œ‹ž“s,25`29Î,26.22,77.7,392.34
2015,13,“Œ‹ž“s,30`34Î,31.18,99.99,474.15
2015,13,“Œ‹ž“s,35`39Î,36.66,120.96,560.88
2015,13,“Œ‹ž“s,40`44Î,41.45,142.74,640.14
2015,13,“Œ‹ž“s,45`49Î,47.46,178.38,747.9
2015,13,“Œ‹ž“s,50`54Î,51.47,198.94,816.58
2015,13,“Œ‹ž“s,55`59Î,48.75,180.04,765.04
2015,13,“Œ‹ž“s,60`64Î,34.78,90.05,507.41
2015,13,“Œ‹ž“s,65`69Î,32.85,60.2,454.4
2015,13,“Œ‹ž“s,70Î`,30.09,36.41,397.49
2015,14,_“ÞìŒ§,”N—îŒv,33.51,103.38,505.5
2015,14,_“ÞìŒ§,`19Î,18.94,7.88,235.16
2015,14,_“ÞìŒ§,20`24Î,21.81,38.6,300.32
2015,14,_“ÞìŒ§,25`29Î,25.59,72.05,379.13
2015,14,_“ÞìŒ§,30`34Î,29.1,86.99,436.19
2015,14,_“ÞìŒ§,35`39Î,32.35,100.59,488.79
2015,14,_“ÞìŒ§,40`44Î,36.21,119.73,554.25
2015,14,_“ÞìŒ§,45`49Î,40.43,133.75,618.91
2015,14,_“ÞìŒ§,50`54Î,41.47,145.51,643.15
2015,14,_“ÞìŒ§,55`59Î,42.24,137.93,644.81
2015,14,_“ÞìŒ§,60`64Î,30.34,80.28,444.36
2015,14,_“ÞìŒ§,65`69Î,27.2,58.99,385.39
2015,14,_“ÞìŒ§,70Î`,25.57,39.84,346.68
2015,15,VŠƒŒ§,”N—îŒv,25.99,63.8,375.68
2015,15,VŠƒŒ§,`19Î,16.72,7.8,208.44
2015,15,VŠƒŒ§,20`24Î,18.57,28.79,251.63
2015,15,VŠƒŒ§,25`29Î,21.08,48.69,301.65
2015,15,VŠƒŒ§,30`34Î,23.38,58.26,338.82
2015,15,VŠƒŒ§,35`39Î,25.28,64.67,368.03
2015,15,VŠƒŒ§,40`44Î,27.19,72.62,398.9
2015,15,VŠƒŒ§,45`49Î,29.59,77.95,433.03
2015,15,VŠƒŒ§,50`54Î,30.17,83.46,445.5
2015,15,VŠƒŒ§,55`59Î,31.33,81.43,457.39
2015,15,VŠƒŒ§,60`64Î,23.83,39.93,325.89
2015,15,VŠƒŒ§,65`69Î,22.37,27.62,296.06
2015,15,VŠƒŒ§,70Î`,27.38,32.84,361.4
2015,16,•xŽRŒ§,”N—îŒv,26.96,78.63,402.15
2015,16,•xŽRŒ§,`19Î,17.55,14.31,224.91
2015,16,•xŽRŒ§,20`24Î,19.37,41.48,273.92
2015,16,•xŽRŒ§,25`29Î,21.87,65.69,328.13
2015,16,•xŽRŒ§,30`34Î,24.67,76.05,372.09
2015,16,•xŽRŒ§,35`39Î,26.35,79.72,395.92
2015,16,•xŽRŒ§,40`44Î,29.25,91.14,442.14
2015,16,•xŽRŒ§,45`49Î,30.05,96,456.6
2015,16,•xŽRŒ§,50`54Î,32.74,103.45,496.33
2015,16,•xŽRŒ§,55`59Î,32.85,104.18,498.38
2015,16,•xŽRŒ§,60`64Î,24.5,48.88,342.88
2015,16,•xŽRŒ§,65`69Î,23.34,28.38,308.46
2015,16,•xŽRŒ§,70Î`,24.03,28.14,316.5
2015,17,ÎìŒ§,”N—îŒv,27.4,78.07,406.87
2015,17,ÎìŒ§,`19Î,17.39,13.61,222.29
2015,17,ÎìŒ§,20`24Î,19.1,37.37,266.57
2015,17,ÎìŒ§,25`29Î,21.95,60.84,324.24
2015,17,ÎìŒ§,30`34Î,24.27,70.19,361.43
2015,17,ÎìŒ§,35`39Î,27.29,80.1,407.58
2015,17,ÎìŒ§,40`44Î,29.6,90.38,445.58
2015,17,ÎìŒ§,45`49Î,32,99.35,483.35
2015,17,ÎìŒ§,50`54Î,33.74,108.24,513.12
2015,17,ÎìŒ§,55`59Î,33.83,103.7,509.66
2015,17,ÎìŒ§,60`64Î,24.21,45.05,335.57
2015,17,ÎìŒ§,65`69Î,20.82,29.79,279.63
2015,17,ÎìŒ§,70Î`,22.46,26.17,295.69
2015,18,•ŸˆäŒ§,”N—îŒv,26.96,74,397.52
2015,18,•ŸˆäŒ§,`19Î,17.93,12.43,227.59
2015,18,•ŸˆäŒ§,20`24Î,19.05,35.68,264.28
2015,18,•ŸˆäŒ§,25`29Î,21.65,58.79,318.59
2015,18,•ŸˆäŒ§,30`34Î,24.31,65.43,357.15
2015,18,•ŸˆäŒ§,35`39Î,27,76.85,400.85
2015,18,•ŸˆäŒ§,40`44Î,28.25,85.06,424.06
2015,18,•ŸˆäŒ§,45`49Î,30.57,95.51,462.35
2015,18,•ŸˆäŒ§,50`54Î,32.82,91.65,485.49
2015,18,•ŸˆäŒ§,55`59Î,31.14,93.67,467.35
2015,18,•ŸˆäŒ§,60`64Î,25.63,52.91,360.47
2015,18,•ŸˆäŒ§,65`69Î,25.23,35.44,338.2
2015,18,•ŸˆäŒ§,70Î`,22.23,37.72,304.48
2015,19,ŽR—œŒ§,”N—îŒv,28.42,77.72,418.76
